Spring 2021,GEOL,1130,Physical Geology Lab,Hauptvogel,Daniel William,9,3,0,0,0,7,0,47
Spring 2021,TLIM,3363,Technical Communications,Piercy,Penelope Junker,11,19,5,0,0,5,1,28
Spring 2021,WCL,4351,Frames of Modernity I,Carrera,Alessandro,9,5,0,0,0,0,2,64
Spring 2021,BIOE,8699,Doctoral Dissertation,Larin,Kirill,0,0,0,0,0,3,0,0
Spring 2021,KIN,1352,"Foundations of KIN, HLT, FIT",Gray,Jon Phillip,37,4,1,0,0,5,0,79
Spring 2021,DAN,4110,Dance Ensemble,Beasant III III,John J,5,0,0,0,0,0,0,100
Spring 2021,BIOL,1144,Hum Anat Physiol Lab II,Gill,Tejendra,10,7,0,0,0,6,1,43
Spring 2021,BIOL,1144,Hum Anat Physiol Lab II,Gill,Tejendra,7,8,1,0,0,7,0,30
Spring 2021,FINA,4320,Investment Management,Gargano,Antonio,15,15,0,0,0,7,1,41
Spring 2021,CIS,4375,Project Management & Practice,Martinez,Jose C,2,16,3,0,0,6,0,7
Spring 2021,OPTO,5315,Optics II,Porter,Jason,18,30,0,5,0,41,0,19
Spring 2021,HLT,2320,Introduction to Public Health,Solari Williams,Kayce D.,103,30,4,0,0,9,1,71
Spring 2021,LAW,5421,Business Organizations,Nelson,James D,19,17,0,0,0,0,0,53
Spring 2021,CUIN,7316,Design Online Educ Resources,Jones,Chad M,19,0,0,0,0,0,0,100
Spring 2021,CNST,6307,Stati and Optimiz Method in CM,Senouci,Ahmed,6,0,0,0,0,0,1,100
Spring 2021,TLIM,4341,Production & Service Operation,Lattier,Gregory Jeff,17,10,0,0,0,4,5,55
Spring 2021,HRMA,1301,Hospitality Technology,Gunden,Nefike,29,9,1,0,0,8,1,62
Spring 2021,SOC,6375,Seminar in Sociology of Law,Baumle,Amanda K,10,0,0,0,0,0,0,100
Spring 2021,FINA,4350,Derivatives I: Options,Rabinovitch,Ramon,15,12,0,0,0,15,2,36
Spring 2021,ELET,4304,Control Systems,Barbieri,Enrique,2,4,2,0,0,5,1,15
Spring 2021,PHAR,4275,FIMMRA,Sofjan,Amelia Kartikasari,11,19,4,1,0,0,0,31
Spring 2021,CNST,4315,Steel Construction,Chang,Chi Chung,10,17,1,0,0,4,0,31
Spring 2021,ARCH,3501,Architecture Design Studio VI,Oliver,Christopher A,3,10,1,0,0,0,0,21
Spring 2021,CHEM,1111,Fundamentals of Chm Lab,Zaitsev,Vladimir G,6,7,0,0,0,2,0,40
Spring 2021,KIN,1304,Public Hlt Issues in Phys/Obes,Graham,Marilynn Hadassah,67,10,2,0,0,7,2,78
Spring 2021,LAW,5397,Selected Topics,Kwok,David Y,12,16,0,0,0,7,0,34
Spring 2021,COMM,3368,Principles of Public Relations,Ashley,Laura B,17,4,0,0,0,4,1,68
Spring 2021,HDFS,1300,Dev of Contemporary Families,Jordan,Erica F,25,16,2,0,0,3,0,54
Spring 2021,PHYS,3316,Quantum Mechanics,Miller,John H,8,3,0,0,0,2,2,62
Spring 2021,PHAR,5169,Module Related Skills Lab IV,Surati,Dhara Divyang,35,5,0,0,0,0,0,88
Spring 2021,PSYC,1300,Intro To Psychology,Capuozzo,Kristen Irene,18,5,0,0,0,2,0,72
Spring 2021,MUSI,1170,Aural Skills I,Koozin,Timothy,6,5,3,0,0,5,1,32
Spring 2021,COSC,4353,Software Design,Subramaniam,Venkat,6,1,3,0,0,5,1,40
Spring 2021,MAS,2340,Intro Mexican American Studies,Rodriguez,Andre,30,4,0,0,0,1,0,86
Spring 2021,PSYC,7393,Field Practicum in Psychology,Vincent,John P,0,0,0,0,0,31,0,0
Spring 2021,MUSA,6300,Applied Voice,Sonnenberg,Melanie,5,0,0,0,0,0,0,100
Spring 2021,CHEM,1111,Fundamentals of Chm Lab,Zaitsev,Vladimir G,5,3,0,0,0,6,1,36
Spring 2021,MUSA,1344,Applied Trombone,Kauk,Brian Keith,5,0,0,0,0,0,0,100
Spring 2021,CIVE,8398,Doctoral Research,Glennie,Craig Len,0,0,0,0,0,3,0,0
Spring 2021,MATH,6359,Appl. Stat. & Mult. Analysis,Poliak,Cathy Dawn,21,3,0,0,0,1,1,84
Spring 2021,ART,6397,Sel Topics/Studio Arts,Hillerbrand,Stephan C,4,0,0,0,0,0,0,100
Spring 2021,ENGL,1304,First Year Writing II,Singleton,Giovanni,3,7,1,0,0,6,0,18
Spring 2021,ENGL,1304,First Year Writing II,Dykes,Justin,5,4,1,0,0,7,1,29
Spring 2021,RELS,3342,"Religion, Politics, & History",Pegoda,Andrew Joseph,4,4,0,0,0,1,0,44
Spring 2021,MATH,3325,Transition to Advanced Math,Ott,William R,20,9,1,0,0,11,2,49
Spring 2021,ARCH,6398,Special Problems,Race,Bruce Alan,0,0,0,0,0,0,0,
Spring 2021,THEA,1331,Introduction To Theatre,Egging,Jon Leo,20,9,1,0,0,15,4,44
Spring 2021,HLT,4302,Hlt Aspect Human Sexuality,Drenner,Kelli Linn,51,19,1,0,0,24,1,54
Spring 2021,RELS,2311,Bible and Western Culture II,Eberhart,Christian,13,2,1,0,0,0,2,81
Spring 2021,MUED,4340,Elem/Middle Schl Inst. Admin.,Meals,Cory Dewitt,10,3,0,0,0,0,0,77
Spring 2021,GEOL,8698,Doctoral Research,Castagna,John P,0,0,0,0,0,2,0,0
Spring 2021,ECE,6384,MEMS and Nano Devices,Shih,Wei-Chuan,3,0,0,0,0,0,0,100
Spring 2021,MECT,3118,Fluid Mechanic Application Lab,Singh,Navdeep,11,5,0,0,0,5,1,52
Spring 2021,TLIM,4372,Proposal and Project Writing,Barnwell,Tracy,5,4,0,0,0,0,2,56
Spring 2021,PETR,8598,Doctoral Research,Lee,Kyung Jae,0,0,0,0,0,1,0,0
Spring 2021,CNST,3265,Construction Layout & Site Dvp,Moghaddam,Hassan,7,8,1,0,0,3,0,37
Spring 2021,ART,3337,Junior Graphic Design Major,Kim,Yoonkyung,2,4,0,0,0,1,0,29
Spring 2021,MECE,3360,Experimental Methods,Chen,Xuemei,36,27,3,0,0,42,1,33
Spring 2021,PSYC,8399,Doctoral Dissertation,Hoff,Kevin,0,0,0,0,0,2,0,0
Spring 2021,PHLS,8399,Doctoral Dissertation,Margulis,Milena A,1,0,0,0,0,4,0,20
Spring 2021,BIOE,8398,Doctoral Research,Shevkoplyas,Sergey,0,0,0,0,0,2,0,0
Spring 2021,ENGL,1304,First Year Writing II,Alcorn,Charles William,13,1,0,0,0,0,2,93
Spring 2021,ART,3336,Junior Graphic Design Major,McGettigan,Fiona,4,2,0,0,0,1,0,57
Spring 2021,HRMA,8188,Ph.D. Colloquium,Back,KiJoon,0,0,0,0,0,4,0,0
Spring 2021,CHEE,8498,Doctoral Research,Palmer,Jeremy,0,0,0,0,0,4,0,0
Spring 2021,MATH,8398,Doctoral Research,Josic,Kresimir,0,0,0,0,0,2,0,0
Spring 2021,PEP,7398,Adv Special Problem Human Perf,Parikh,Pranav J,0,0,0,0,0,1,0,0
Spring 2021,CHEM,3221,Fund of Organic Chem. Lab I,Bean,Mary B,8,9,1,0,0,1,1,42
Spring 2021,FINA,8396,Research Practicum,Susmel,Raul,1,0,0,0,0,0,0,100
Spring 2021,MANA,4397,Selected Topics in Mana,Rootes,James,3,4,0,0,0,2,0,33
Spring 2021,CUIN,4325,Teach Science in Grades 4-8 I,Wong,Sissy S,12,1,0,0,0,0,0,92
Spring 2021,ECE,4398,Independent Study,Kouri,Donald J,1,0,0,0,0,0,0,100
Spring 2021,THEA,4367,Costume Cutting & Draping,Niederer,Barbara,1,0,0,0,0,0,0,100
Spring 2021,ELCS,6393,Practicum,Davis,Tiffany J,5,0,0,0,0,0,0,100
Spring 2021,ARCH,3397,Selected Topics,Noldt,Peter,15,2,0,0,0,1,1,83
Spring 2021,CNST,4335,Capital Projects Development,Bolander,Larry A,8,10,0,0,0,8,0,31
Spring 2021,PHAR,5674,Nutritional Support,Truong,Mabel,0,0,1,0,0,0,0,0
Spring 2021,COSC,6384,Real-Time Systems,Cheng,Albert M K,1,1,0,0,0,1,0,33
Spring 2021,ART,4392,Sel Top in Contemporary Art,Kittelson,Paul A,8,4,0,0,0,2,0,57
Spring 2021,MUSA,8320,Doctoral Applied Music,Evans,Joseph,2,0,0,0,0,0,0,100
Spring 2021,OPTO,5198,Spec Prob Phys Optics,Piccolo,Marcus G,0,0,0,0,0,7,0,0
Spring 2021,SOCW,8995,Pre-Dissertation Research,Pritzker,Suzanne,0,0,0,0,0,1,0,0
Spring 2021,ECE,8399,Doctoral Dissertation,Contreras-Vidal,Jose Luis,1,0,0,0,0,3,0,25
Spring 2021,THEA,2382,Stage Management I,Bush,Rachel R,5,2,0,0,0,1,0,63
Spring 2021,ECON,8399,Doctoral Dissertation,Maheshri,Vikram,1,0,0,0,0,0,0,100
Spring 2021,CHEE,8298,Doctoral Research,Varadarajan,Navin,0,0,0,0,0,5,0,0
Spring 2021,GEOL,7399,Masters Thesis,Wellner,Julia S,1,0,0,0,0,0,0,100
Spring 2021,POLS,8999,Doctoral Dissertation,Marcinek,Elizabeth Nicole Simas,0,0,0,0,0,2,0,0
Spring 2021,PHLS,8320,Statistical Survival Analysis,Kim,Han Joe,3,0,0,0,0,0,0,100
Spring 2021,PETR,8298,Doctoral Research,Hatzignatiou,Dimitrios Georgios,0,0,0,0,0,3,0,0
Spring 2021,BCHS,6598,Special Problems,Liu,Yu,0,0,0,0,0,1,0,0
Spring 2021,BIOL,4398,Independent Study,Alward,Beau Andrew,1,0,0,0,0,0,0,100
Spring 2021,MUSA,8320,Doctoral Applied Music,Krager,Franz A,2,0,0,0,0,0,0,100
Spring 2021,CIVE,6198,Research,Lee,Hyongki,0,0,0,0,0,2,0,0
Spring 2021,ECE,6398,Research,Shih,Wei-Chuan,0,0,0,0,0,2,0,0
Spring 2021,PHLS,8199,Dissertation,Mire,Sarah Stanford,0,0,0,0,0,1,0,0
Spring 2021,PSYC,6398,Independent Studies,Ng,Vincent,0,0,0,0,0,3,0,0
Spring 2021,CIVE,8598,Doctoral Research,Glennie,Craig Len,0,0,0,0,0,1,0,0
Spring 2021,MUSI,8296,Doctoral Essay,Snyder,John L,1,0,0,0,0,0,0,100
Spring 2021,ACCT,8999,Doctoral Dissertation,Larson,Chad R,0,0,0,0,0,1,0,0
Spring 2021,SPAN,8399,Dissertation,Rivera Garza,Cristina,2,0,0,0,0,0,0,100
Spring 2021,MUSA,6400,Applied Voice,Clayton Vasquez,Cynthia L,2,0,0,0,0,0,0,100
Spring 2021,PHAR,5695,Geriatrics,Tolleson,Shane Russell,1,0,0,0,0,0,0,100
Spring 2021,ECE,8498,Doctoral Research,Shih,Wei-Chuan,0,0,0,0,0,1,0,0
Spring 2021,COMD,8391,COMD Research,Joshi,Ashwini,0,0,0,0,0,1,0,0
Spring 2021,BIOE,8699,Doctoral Dissertation,Abidian,Mohammad Reza,0,0,0,0,0,0,0,
Spring 2021,PCOL,6398,Special Problems,McConnell,Bradley K,0,0,0,0,0,1,0,0
Spring 2021,PSYC,7399,Masters Thesis,Leasure,Jennifer Leigh,0,0,0,0,0,1,0,0
Spring 2021,PCOL,7350,Cellular Pharmacology I,Ruan,Ke-He,1,0,0,0,0,0,0,100
Spring 2021,THEA,2380,Voice for the Actor II,Ward,Rebecca Rose,8,1,0,0,0,2,0,73
Spring 2021,ECE,8598,Doctoral Research,Han,Zhu,0,0,0,0,0,4,0,0
Spring 2021,CIVE,6375,Analysis/Desgn Offshore Struct,Vazquez,Jose H,17,0,0,0,0,0,0,100
Spring 2021,CHEM,1112,Fundamentals of Chm Lab,Zaitsev,Vladimir G,5,6,1,0,0,4,1,31
Spring 2021,MECT,3368,Economic Analysis,Wari,Ezra Tsegaye,5,16,3,0,0,16,1,13
Spring 2021,MUSA,2334,Applied Clarinet,Griffin,Randall S,1,0,0,0,0,0,0,100
Spring 2021,CIS,4338,Database Admin & Implementatn,Miertschin,Susan L,10,8,5,0,0,5,0,36
Spring 2021,BIOL,3324,Human Physiology,Dryer,Stuart E,20,6,2,0,0,19,1,43
Spring 2021,ENGL,1303,First Year Writing I,Cedilnik,Laurie Ann,11,0,0,0,0,0,2,100
Spring 2021,PSYC,6365,Dir Rsch in Dev Cog Beh Neuro,Hernandez,Arturo E,3,0,0,0,0,0,0,100
Spring 2021,BTEC,1322,Introduction to Biotechnology,Iken,Brian N,7,6,4,0,0,12,2,24
Spring 2021,HON,2101,The Human Situation:Modernity,Cremins,Robert Paul,9,5,0,0,0,2,0,56
Spring 2021,BIOL,1320,General Biology 2,Farmer,Lisa M,38,27,4,0,2,50,5,31
Spring 2021,THEA,1111,Production,Kearns,Casey,3,0,0,0,0,7,3,30
Spring 2021,POLS,3310,Intro to Political Theory,Kitch,Sarah Beth V.,26,9,0,0,0,4,1,67
Spring 2021,PHAR,5368,Integrated Psychiatric Module,De La Cruz,Austin Isaac,21,10,3,0,0,0,0,62
Spring 2021,SCLT,3384,Logistics Tech and Processes,Hollis,Thomas Edward,44,3,0,0,0,2,0,90
Spring 2021,ENGL,8398,Graduate English Resrch,Gonzalez,Maria C,0,0,0,0,0,1,0,0
Spring 2021,PHYS,1122,University Phys Laboratory II,Wood,Lowell T,3,11,4,0,0,4,0,14
Spring 2021,COMM,1333,Interpersonal Comm,Hudson-Gillan,Gail,30,4,1,0,0,1,0,83
Spring 2021,BIOL,7124,Cell Biology Seminar,Feng,Qin,0,0,0,0,0,22,0,0
Spring 2021,IDNS,3131,Organic Chem I SEP Workshop,Pattison,Donna,7,4,1,0,0,17,5,24
Spring 2021,HIST,3389,China Since 1600,Cong,Xiaoping,5,3,0,0,0,1,2,56
Spring 2021,ECE,6111,Graduate Seminar,Roysam,Badrinath,0,0,0,0,0,3,0,0
Spring 2021,BIOL,6384,Developmental Biology,Sater,Amy,5,0,0,0,0,0,0,100
Spring 2021,ELET,3425,Embedded Systems,Gallardo,Victor Jaime,10,14,2,0,0,11,0,27
Spring 2021,ART,1310,Fundamentls-Printmaking,Christlieb,Lauren Nicole,11,2,0,0,0,2,1,73
Spring 2021,MATH,6397,Selected Topics in Math,Zimmerman,Oren Verdayne,22,0,0,0,0,0,0,100
Spring 2021,HRMA,4360,Hospitality Internship,Mills,Ashley D.,14,5,0,0,0,3,0,64
Spring 2021,MATH,5350,Intro To Differential Geometry,Ru,Min,6,1,0,0,0,2,0,67
Spring 2021,ARCH,4355,Houston Architecture,Fox,Stephen,11,0,0,0,0,0,1,100
Spring 2021,ENGL,7322,Advncd Poetry Workshop,Prufer,Kevin D,5,0,0,0,0,0,0,100
Spring 2021,ART,1304,Fundamntls-Painting,Delaney,John S,17,1,0,0,0,0,0,94
Spring 2021,COSC,6398,Special Problems,Subhlok,Jaspal,0,0,0,0,0,1,0,0
Spring 2021,MUSI,8106,Doctoral Large Ensemble,Krager,Franz A,7,0,0,0,0,0,0,100
Spring 2021,MIS,7397,Selected Topics in MIS,Campbell,Phillip James,3,0,0,0,0,1,0,75
Spring 2021,MUED,2342,Music for Children,Langley,Anna C,8,2,0,0,0,4,1,57
Spring 2021,PHAR,5259,Module Related Skills Lab II,Davis,Shantera Rayford,38,4,0,0,0,0,0,90
Spring 2021,MARK,3337,Professional Selling,McAndrews,Craig D,169,38,1,0,0,27,3,72
Spring 2021,SPAN,2301,Intermediate Spanish I,Patron Rivera,Mauricio,13,4,1,0,0,0,3,72
Spring 2021,FINA,7376,Energy Trading,Smith III,Edwin A,9,2,0,0,0,0,0,82
Spring 2021,CUIN,4315,Assessment of Children,Hernandez,Berky,25,2,1,0,0,2,0,83
Spring 2021,BCHS,3304,General Biochemistry I,Fox,Robert O,41,27,1,0,0,10,0,52
Spring 2021,PCEU,7181,Pharmaceutics Seminar,McConnell,Bradley K,0,0,0,0,0,7,0,0
Spring 2021,CIS,3343,Info Systems Analysis & Design,Faiyaz,Sajida,5,22,2,0,0,14,3,12
Spring 2021,WGSS,3321,Gender in Transnational Persp,Al-Sowayel,Dina,11,9,1,0,0,6,1,41
Spring 2021,SPAN,1501,Elementary Spanish I,Scamardo,Randal,8,2,0,0,0,3,2,62
Spring 2021,SPAN,1501,Elementary Spanish I,Morales Utria,Yordanis,4,2,0,0,0,4,1,40
Spring 2021,IDNS,1142,Chemistry II SEP Workshop,Pattison,Donna,22,3,2,0,0,7,1,65
Spring 2021,MUSI,4397,Selected Topics in Music,Marmolejo,Noe J,5,0,0,0,0,0,0,100
Spring 2021,PHAR,5327,Integrated Endocrine Module,Asias-Dinh,Bernadette De Leon,21,17,2,0,0,0,0,53
Spring 2021,ENTR,3312,Corporate Entrepreneurship,Lish,Alan D,47,28,1,0,0,23,0,47
Spring 2021,SPAN,3308,Written Com-Hisp Herit Learner,Hasbun,Rodrigo,6,4,0,0,0,4,0,43
Spring 2021,HON,2341,Classics of Modernity,Trninic,Marina,140,52,1,0,0,23,3,65
Spring 2021,SOCW,7318,Cognitive Behavioral Interven,Gracely,Jill Marie,15,0,0,0,0,0,0,100
Spring 2021,ENGL,1304,First Year Writing II,Long,Steven A.,7,7,0,0,0,2,0,44
Spring 2021,ECE,5380,Pwr Electrncs & Electrc Drives,Krishnamoorthy,Harish Sarma,8,4,1,0,0,3,0,50
Spring 2021,CIS,3368,Adv Info Systems Development,Velusamy,Gandhimathi,12,6,0,0,0,3,0,57
Spring 2021,HLT,1353,Personal Health,Rafique,Kiran Sajid,101,9,0,0,0,5,1,88
Spring 2021,THEA,2336,Lighting and Sound Technology,Saunders,Kristina Elizabeth,2,0,0,0,0,1,1,67
Spring 2021,SOCW,7325,Assessment in SW Practice,Parks,Steven Lee,26,1,0,0,0,2,0,90
Spring 2021,CUIN,8366,Acad Writing for Doctoral Cand,Gronseth,Susie L B,7,0,0,0,0,0,0,100
Spring 2021,PCOL,6298,Special Problems,Trivedi PhD,Meghana,0,0,0,0,0,1,0,0
Spring 2021,POLS,1337,"US Govt: Congress,Pres & Crts",Davis,Sharon M,5,12,16,1,2,0,4,14
Spring 2021,BIOL,1162,Intro To Biol Science Lab 2,Medrano,Ana I,19,2,0,0,0,1,1,86
Spring 2021,MUSA,4424,Applied Violoncello,Choi,Estelle,3,0,0,0,0,0,0,100
Spring 2021,POLS,1337,"US Govt: Congress,Pres & Crts",Littlepage,Kelley G,8,28,7,0,0,38,1,10
Spring 2021,HRD,6359,Trends in Org Development,Nery-Kjerfve,Tania,14,11,0,0,0,5,0,47
Spring 2021,FINA,7352,Energy Derivatives,Pirrong,Stephen Craig,6,8,0,0,0,0,0,43
Spring 2021,PHAR,5368,Integrated Psychiatric Module,Tejada-Simon,Maria Victoria,6,15,1,0,0,0,0,27
Spring 2021,MATH,4364,Intro to Numerical Analysis,Pan,Tsorng-Whay,44,20,3,0,0,25,1,48
Spring 2021,INDS,7301,Design Thesis II,Chow,George K,1,0,0,0,0,0,0,100
Spring 2021,EGRP,1170,Engineering Applications IX,Henderson,Jerrod A,0,0,0,0,0,13,0,0
Spring 2021,GEOL,1130,Physical Geology Lab,Sisson,Virginia B,5,1,0,0,0,1,0,71
Spring 2021,POLS,1336,US and Texas Const/Politics,McDonald,John Terrence George,12,25,4,0,0,35,4,16
Spring 2021,MECE,6397,Selected Topics,Yu,Cunjiang,6,4,0,0,0,2,0,50
Spring 2021,PHYS,1102,General Physics Laboratory II,Wood,Lowell T,5,10,2,0,0,6,0,22
Spring 2021,HDCS,1300,Human Ecosystems & Tech Change,Rifai,Rana Ihsan,38,6,2,0,0,7,2,72
Spring 2021,GEOL,6350,Advanced Structural Geology,Murphy,Michael,9,1,0,0,0,0,0,90
Spring 2021,SOCW,7191,Field Practicum Elective I,Parker,Jamie Lynne,0,0,0,0,0,2,0,0
Spring 2021,OPTO,7162,Vision Rehabilitative Lab,Modi,Swati,0,0,0,0,0,25,0,0
Spring 2021,SOCW,6307,Policy in the Soc Environment,Webb,Ann E,18,3,0,0,0,2,0,78
Spring 2021,BIOL,4340,Research Methods,Harlow,Laura Michelle,18,4,0,0,0,0,0,82
Spring 2021,HRMA,3327,Restaurant Layout and Design,Graves,Nancy,8,2,0,0,0,7,3,47
Spring 2021,HRMA,6365,Tourism and Travel,He,Zeya,14,4,0,0,0,1,1,74
Spring 2021,MATH,1312,Intro to Math Reasoning,Tucker,Charles T,4,8,3,0,0,13,7,14
Spring 2021,PHLS,6324,Addictions Counseling,Lukingbeal,Patrick Livingston,10,0,0,0,0,0,0,100
Spring 2021,INDS,3501,Industrial Design Studio VI,Wells,Adam C,2,6,0,0,0,2,0,20
Spring 2021,COMD,2376,Anatomy for Communication,Felix,Cecilia C,21,7,0,0,0,6,1,62
Spring 2021,PSYC,2344,Cultural Psychology,Leavitt,Jacob,22,16,5,0,0,28,2,31
Spring 2021,TECH,3365,Appl of Discrete Mthds in Tech,Larsen,Marilyn Annette,18,11,1,0,0,9,1,46
Spring 2021,MUSA,2310,Applied Piano,Morgulis,Tali,2,1,0,0,0,0,0,67
Spring 2021,HIST,3312,American Civil War in Film,Deyle,Steven H,12,13,0,0,0,2,0,44
Spring 2021,MIS,3371,Transaction Processing Sys I,Parks,Michael Sydney,45,37,1,0,0,83,3,27
Spring 2021,PHAR,5329,Integrated CV I Module,Sulaica,Elisabeth,16,4,2,0,0,0,0,73
Spring 2021,COSC,8698,Doctoral Research,Solorio Martinez,Thamar Ivette,0,0,0,0,0,3,0,0
Spring 2021,ACCT,8397,Selected Topics in Accounting,Lu,Tong,1,0,0,0,0,0,0,100
Spring 2021,PHYS,8398,Doctoral Research,Koerner,Lisa Whitehead,0,0,0,0,0,2,0,0
Spring 2021,BIOL,1362,Intro To Biological Science 2,Hanke,Marc H,6,9,0,0,0,4,0,32
Spring 2021,IDNS,2197,Top-Natrl Sci & Mth,De La Rosa-Pohl,Diana,1,0,0,0,0,0,0,100
Spring 2021,ART,3365,Jr Sculpture Major,Mayer,Anna W,1,0,0,0,0,0,0,100
Spring 2021,NURS,6355,Mgmt of Hlth Dsordrs Across Lf,Obulaney,Patricia Anne,3,1,0,0,0,0,0,75
Spring 2021,CHEE,8298,Doctoral Research,Rimer,Jeffrey,0,0,0,0,0,5,0,0
Spring 2021,MECT,3155,Strength Materials Lab,Basaran,Burak,4,6,0,0,0,4,0,29
Spring 2021,ECE,5320,Intro Nanomaterials Engineerin,Bao,Jiming,3,0,0,0,0,0,0,100
Spring 2021,ART,4300,Senior Painting Major I,Hecker,Rachel G,3,2,0,0,0,0,0,60
Spring 2021,CUIN,8398,Independent Study,Chung,Sheng Kuan,1,0,0,0,0,0,0,100
Spring 2021,PHYS,8398,Doctoral Research,Das,Mini,0,0,0,0,0,1,0,0
Spring 2021,PSYC,6398,Independent Studies,Leasure,Jennifer Leigh,0,0,0,0,0,2,0,0
Spring 2021,LAW,6235,Juvenile Representation,Dow,Katya Glockner,0,0,0,0,0,3,0,0
Spring 2021,CHEE,8598,Doctoral Research,Conrad,Jacinta C,0,0,0,0,0,1,0,0
Spring 2021,MECE,4340,Mechanical Engr Capstone I,Hammami,Farah,2,3,0,0,0,1,0,33
Spring 2021,MUSA,3402,Applied Composition,Maroney,Marcus K,2,0,0,0,0,0,0,100
Spring 2021,GENB,7335,Res & Appl-Emerg Innov Microf,Becker,Charles D,0,0,0,0,0,0,0,
Spring 2021,MUSI,4198,Research in Chamber Music,Hester,Timothy E,2,0,0,0,0,0,0,100
Spring 2021,SPAN,8399,Dissertation,Fairclough,Marta A,0,0,0,0,0,2,0,0
Spring 2021,ARCH,6601,Architecture Design Studio II,Logan,Jason,2,1,0,0,0,0,0,67
Spring 2021,ECE,8198,Doctoral Research,Shih,Wei-Chuan,0,0,0,0,0,1,0,0
Spring 2021,INDE,8498,Doctoral Research,Lin PhD,Ying,0,0,0,0,0,1,0,0
Spring 2021,THEA,7324,Graduate Voice/Speech IV,Johnson,James B,1,0,0,0,0,0,0,100
Spring 2021,PHOP,6257,Research Practicum B,Burns,Alan R,1,0,0,0,0,0,0,100
Spring 2021,CHEE,8399,Doctoral Dissertation,Vekilov,Peter,2,0,0,0,0,0,0,100
Spring 2021,ACCT,8398,Special Problems,Lobo,Gerald,1,0,0,0,0,0,0,100
Spring 2021,ANTH,6398,Special Problems,Allen,Paul J,1,0,0,0,0,0,0,100
Spring 2021,PHLS,8199,Dissertation,Smith,Bradley,0,0,0,0,0,1,0,0
Spring 2021,PHYS,4360,Space and Atmospheric Physics,Bering,Edgar A,2,0,0,0,0,0,0,100
Spring 2021,CUIN,8699,Doctoral Dissertation,Wong,Sissy S,0,0,0,0,0,1,0,0
Spring 2021,BIOE,8598,Doctoral Research,Abidian,Mohammad Reza,0,0,0,0,0,0,0,
Spring 2021,MUSA,8420,Doctoral Applied Music,Yon,Kirsten A,1,0,0,0,0,0,0,100
Spring 2021,ECE,8598,Doctoral Research,Rajashekara,Kaushik,0,0,0,0,0,2,0,0
Spring 2021,ARCH,5500,Architecture Design Studio IX,Halstead,Jeffrey,13,0,0,0,0,0,0,100
Spring 2021,CHEM,1112,Fundamentals of Chm Lab,Zaitsev,Vladimir G,4,6,1,0,0,3,4,29
Spring 2021,COSC,8399,Doctoral Dissertation,Mukherjee,Arjun,1,0,0,0,0,0,0,100
Spring 2021,ACCT,2301,Prin of Financial Accounting,Sykes,Mary Reeves,26,22,3,0,0,10,0,43
Spring 2021,POLS,3312,"Arguments, Data, Politics",Marinov,Nikolay,28,2,0,0,0,1,1,90
Spring 2021,POLC,6315,Pol Res II: Mult Analysis,Buttorff,Gail J.,13,2,0,0,0,3,0,72
Spring 2021,POLS,3345,National Security Law,Abbott Jr,Kenneth Wayne,15,11,0,0,0,10,7,42
Spring 2021,SPEC,3360,Individuals with Disabilities,Christensen,Caroline,23,21,1,0,0,6,0,45
Spring 2021,POLS,3367,Campaings and Elections,Cole,Jeffrey Bryan,4,6,0,0,0,1,2,36
Spring 2021,CIS,4375,Project Management & Practice,Detillier,Bret James,4,5,0,0,0,1,0,40
Spring 2021,CUIN,3347,Reading in the Content Area,Morris,Alana,20,3,0,0,0,2,0,80
